Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 4.16% of 0.24 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.24                 main [1]
                0.02    0.15       1/1           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.05       1/2           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector() [8]
                0.00    0.01  200000/409978      std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [13]
                0.00    0.00  200000/429979      std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [41]
                0.00    0.00       1/2           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator() [142]
                0.00    0.00       1/2           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::vector(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [161]
                0.00    0.00       1/6           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [116]
-----------------------------------------------
                0.02    0.15       1/1           main [1]
[2]     71.9    0.02    0.15       1         kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.05       1/2           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector() [8]
                0.02    0.02       3/3           DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.01    0.02       2/2           DFS(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [14]
                0.00    0.01  199977/409978      std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [13]
                0.01    0.00  209978/609955      std::_List_iterator<int>::operator++() [12]
                0.00    0.00  209978/609955      std::_List_iterator<int>::operator*() const [23]
                0.00    0.00   20001/439980      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [19]
                0.00    0.00       3/20005       std::__cxx11::list<int, std::allocator<int> >::~list() [5]
                0.00    0.00  219981/639960      std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [34]
                0.00    0.00  209977/429979      std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [41]
                0.00    0.00   20001/419978      std::_Bit_reference::operator bool() const [42]
                0.00    0.00   10003/30005       std::__cxx11::list<int, std::allocator<int> >::begin() [57]
                0.00    0.00   10003/439983      std::__cxx11::list<int, std::allocator<int> >::end() [37]
                0.00    0.00   10002/10002       std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [72]
                0.00    0.00   10001/10001       std::stack<int, std::deque<int, std::allocator<int> > >::top() [85]
                0.00    0.00   10001/10001       std::stack<int, std::deque<int, std::allocator<int> > >::pop() [84]
                0.00    0.00       3/20005       std::__cxx11::list<int, std::allocator<int> >::list() [65]
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [205]
                0.00    0.00       1/1           std::allocator<bool>::allocator() [176]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [211]
                0.00    0.00       1/1           std::allocator<bool>::~allocator() [177]
                0.00    0.00       1/2           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator() [142]
                0.00    0.00       1/2           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::vector(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [161]
                0.00    0.00       1/6           std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [116]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::end() [209]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::begin() [210]
                0.00    0.00       1/1           std::fill(std::_Bit_iterator, std::_Bit_iterator, bool const&) [214]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::~vector() [212]
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [206]
-----------------------------------------------
                0.09    0.01   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [4]
[3]     42.9    0.09    0.01   20005         std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [3]
                0.00    0.01  409978/409978      std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*) [22]
                0.00    0.00  409978/1429911     std::_List_node<int>::_M_valptr() [17]
                0.00    0.00  409978/819956      std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [33]
                0.00    0.00  409978/409978      void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [50]
-----------------------------------------------
                0.00    0.10   20005/20005       std::__cxx11::list<int, std::allocator<int> >::~list() [5]
[4]     42.9    0.00    0.10   20005         std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [4]
                0.09    0.01   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [3]
                0.00    0.00   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl() [63]
-----------------------------------------------
                0.00    0.00       3/20005       kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.10   20002/20005       void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [6]
[5]     42.9    0.00    0.10   20005         std::__cxx11::list<int, std::allocator<int> >::~list() [5]
                0.00    0.10   20005/20005       std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base() [4]
-----------------------------------------------
                0.00    0.10   20002/20002       void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [7]
[6]     42.9    0.00    0.10   20002         void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [6]
                0.00    0.10   20002/20005       std::__cxx11::list<int, std::allocator<int> >::~list() [5]
-----------------------------------------------
                0.00    0.10       2/2           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [9]
[7]     42.9    0.00    0.10       2         void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [7]
                0.00    0.10   20002/20002       void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*) [6]
                0.00    0.00   20002/40004       std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&) [56]
-----------------------------------------------
                0.00    0.05       1/2           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
                0.00    0.05       1/2           main [1]
[8]     42.9    0.00    0.10       2         std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector() [8]
                0.00    0.10       2/2           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&) [10]
                0.00    0.00       2/4           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [129]
                0.00    0.00       2/2           std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~_Vector_base() [151]
-----------------------------------------------
                0.00    0.10       2/2           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&) [10]
[9]     42.9    0.00    0.10       2         void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [9]
                0.00    0.10       2/2           void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [7]
-----------------------------------------------
                0.00    0.10       2/2           std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector() [8]
[10]    42.9    0.00    0.10       2         void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&) [10]
                0.00    0.10       2/2           void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [9]
-----------------------------------------------
                                9998             DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.02    0.02       3/3           kosaraju_by_list(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int) [2]
[11]    16.7    0.02    0.02       3+9998    DFS_List(std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >&, int, std::vector<bool, std::allocator<bool> >&, std::__cxx11::list<int, std::allocator<int> >&) [11]
                0.01    0.00  199977/609955      std::_List_iterator<int>::operator++() [12]
                0.00    0.00  209978/439980      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [19]
                0.00    0.00  199977/609955      std::_List_iterator<int>::operator*() const [23]
                0.00    0.00   10001/409978      std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [13]
                0.00    0.00  209978/639960      std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [34]
                0.00    0.00  199977/419978      std::_Bit_reference::operator bool() const [42]
                0.00    0.00   10001/20002       std::_Bit_reference::operator=(bool) [68]
                0.00    0.00   10001/429979      std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) [41]
                0.00    0.00   10001/30005       std::__cxx11::list<int, std::allocator<int> >::begin() [57]
